time;seconds_elapsed;z;y;x;target
1682350000000000000,00;2391340000000000,00;-20727900000000000,00;-3201330000000000,00;1056110000000000,00;gehen
1682350000000000000,00;2401340000000000,00;1083380000000000,00;-3121720000000000,00;1037390000000000,00;gehen
1682350000000000000,00;2411340000000000,00;48041500000000000,00;-31005100000000000,00;10735300000000000,00;gehen
1682350000000000000,00;24213300000000,00;8327670000000000,00;-31088700000000,00;1107770000000000,00;gehen
1682350000000000000,00;243133000000000,00;11730700000000000,00;-31281400000000000,00;11433900000000000,00;gehen
1682350000000000000,00;244133000000000,00;15179600000000000,00;-31557500000000000,00;11851000000000000,00;gehen
1682350000000000000,00;2451330000000000,00;17695800000000000,00;-3182460000000000,00;12382000000000000,00;gehen
1682350000000000000,00;2461330000000,00;20281500000000000,00;-3250940000000000,00;13406800000000000,00;gehen
1682350000000000000,00;2471330000000000,00;24348800000000000,00;-33537500000000000,00;14402900000000000,00;gehen
1682350000000000000,00;2481330000000000,00;2811770000000000,00;-34496800000000000,00;15634700000000000,00;gehen
1682350000000000000,00;2491330000000000,00;32374000000000000,00;-35483700000000000,00;1703260000000000,00;gehen
1682350000000000000,00;250133000000000,00;34876000000000000,00;-36295600000000000,00;17238800000000000,00;gehen
1682350000000000000,00;2511320000000000,00;3575550000000000,00;-3747270000000000,00;16440700000000000,00;gehen
1682350000000000000,00;252132000000000,00;34980000000000000,00;-3787810000000000,00;14343500000000000,00;gehen
1682350000000000000,00;253132000000000,00;33253900000000000,00;-3770770000000000,00;11823200000000000,00;gehen
1682350000000000000,00;2541320000000000,00;3055810000000000,00;-37612700000000000,00;1035590000000000,00;gehen
1682350000000000000,00;2551320000000000,00;2718430000000000,00;-37076300000000000,00;9724050000000000,00;gehen
1682350000000000000,00;2561320000000000,00;23636600000000000,00;-3584400000000000,00;998410000000000,00;gehen
1682350000000000000,00;2571320000000000,00;1974810000000000,00;-3397240000000000,00;10303200000000000,00;gehen
1682350000000000000,00;2581320000000000,00;15507600000000000,00;-30878800000000000,00;1024110000000000,00;gehen
1682350000000000000,00;2591320000000000,00;13327700000000000,00;-29069800000000000,00;11441500000000000,00;gehen
1682350000000000000,00;260132000000,00;10563900000000000,00;-28435200000000000,00;13098400000000000,00;gehen
1682350000000000000,00;26113200000000,00;8475460000000000,00;-27982700000000000,00;13900600000000000,00;gehen
1682350000000000000,00;2621310000000,00;8398030000000000,00;-28194500000000000,00;14953400000000000,00;gehen
1682350000000000000,00;2631310000000000,00;9465970000000000,00;-29910200000000000,00;16390800000000000,00;gehen
1682350000000000000,00;26413125,00;1345320000000000,00;-33426900000000000,00;1789400000000000,00;gehen
1682350000000000000,00;26513100000000,00;20524500000000000,00;-37865000000000000,00;18910500000000000,00;gehen
1682350000000000000,00;2661310000000,00;272044000000000,00;-4055830000000000,00;17325500000000000,00;gehen
1682350000000000000,00;2671310000000000,00;33345200000000000,00;-42087600000000000,00;13845000000000000,00;gehen
1682350000000000000,00;268131000000,00;36181300000000000,00;-4278170000000000,00;10346900000000000,00;gehen
1682350000000000000,00;26913100000000,00;3400200000000000,00;-4353360000000000,00;738288000000000,00;gehen
1682350000000000000,00;2701310000000000,00;26906500000000000,00;-4338320000000000,00;5730260000000000,00;gehen
1682350000000000000,00;2711310000000000,00;18745600000000000,00;-416803000000000,00;5578370000000000,00;gehen
1682350000000000000,00;2721300000000000,00;12418500000000000,00;-38924700000000000,00;7360370000000000,00;gehen
1682350000000000000,00;273130000000000,00;6976920000000000,00;-3697520000000000,00;10553400000000000,00;gehen
1682350000000000000,00;2741300000000000,00;4173400000000000,00;-35651300000000000,00;1473270000000000,00;gehen
1682350000000000000,00;2751300000000000,00;3101640000000000,00;-35052300000000000,00;19501300000000000,00;gehen
1682350000000000000,00;2761300000000000,00;3638600000000000,00;-35390800000000000,00;23042200000000000,00;gehen
1682350000000000000,00;27713000000000,00;5703950000000000,00;-3627840000000000,00;25008400000000000,00;gehen
1682350000000000000,00;2781300000000000,00;820125000000000,00;-3789200000000000,00;25410600000000000,00;gehen
1682350000000000000,00;279130000000000,00;10911600000000000,00;-3930860000000000,00;2467680000000000,00;gehen
1682350000000000000,00;280130000000000,00;1295340000000000,00;-39360100000000000,00;223881000000000,00;gehen
1682350000000000000,00;2811300000000000,00;13680200000000000,00;-39153200000000000,00;19398700000000000,00;gehen
1682350000000000000,00;2821290000000000,00;12634700000000000,00;-3874990000000000,00;16600300000000000,00;gehen
1682350000000000000,00;2831290000000000,00;10503300000000000,00;-3794500000000000,00;14868400000000000,00;gehen
1682350000000000000,00;2841290000000000,00;7534510000000000,00;-3657250000000000,00;13725800000000000,00;gehen
1682350000000000000,00;28512900000000,00;42054100000000000,00;-34615300000000000,00;13623100000000000,00;gehen
1682350000000000000,00;286129000000000,00;750875000000000,00;-323832000000000,00;14467800000000000,00;gehen
1682350000000000000,00;287129000000000,00;-22668900000000000,00;-29886600000000000,00;14989500000000000,00;gehen
1682350000000000000,00;28812900000000,00;-49585700000000000,00;-28324100000000000,00;15556500000000000,00;gehen
1682350000000000000,00;2891280000000000,00;-6687210000000000,00;-27511900000000000,00;16380300000000000,00;gehen
1682350000000000000,00;290128000000000,00;-8084460000000000,00;-27290900000000000,00;1697910000000000,00;gehen
1682350000000000000,00;2911280000000000,00;-860929000000000,00;-26447900000000000,00;16081100000000000,00;gehen
1682350000000000000,00;292128125,00;-6519920000000000,00;-25879400000000000,00;15176900000000000,00;gehen
1682350000000000000,00;2931280000000000,00;-46700000000000000,00;-25363800000000000,00;13233700000000000,00;gehen
1682350000000000000,00;2941280000000000,00;-21477500000000000,00;-25320700000000000,00;11719000000000000,00;gehen
1682350000000000000,00;2951280000000000,00;-8162210000000000,00;-25104700000000000,00;113430000000000,00;gehen
1682350000000000000,00;29612800000000,00;-28090500000000000,00;-2462050000000000,00;10903700000000000,00;gehen
1682350000000000000,00;297127000000000,00;-10928200000000000,00;-2392030000000000,00;1044740000000000,00;gehen
1682350000000000000,00;2981270000000000,00;-209198000000000,00;-2282720000000000,00;10411700000000000,00;gehen
1682350000000000000,00;29912700000000,00;1377570000000000,00;-22666000000000000,00;1049940000000000,00;gehen
1682350000000000000,00;3001270000000000,00;363861000000000,00;-22626800000000000,00;10893100000000000,00;gehen
1682350000000000000,00;301127000000000,00;7574810000000000,00;-22434300000000000,00;1054650000000000,00;gehen
1682350000000000000,00;30212700000000,00;11871900000000000,00;-2261340000000000,00;100474000000000,00;gehen
1682350000000000000,00;3031270000000,00;154865000000000,00;-23252900000000000,00;9589200000000000,00;gehen
1682350000000000000,00;304127000000000,00;17785900000000000,00;-2404080000000000,00;8601300000000000,00;gehen
1682350000000000000,00;3051260000000000,00;19738700000000000,00;-2434720000000000,00;6992990000000000,00;gehen
1682350000000000000,00;3061260000000000,00;21396700000000000,00;-24805000000000000,00;5692200000000000,00;gehen
1682350000000000000,00;3071260000000000,00;21728700000000000,00;-25301500000000000,00;5444340000000000,00;gehen
1682350000000000000,00;308126000000000,00;21455900000000000,00;-2546410000000000,00;5449320000000000,00;gehen
1682350000000000000,00;3091260000000000,00;20770300000000000,00;-2516890000000000,00;5930190000000000,00;gehen
1682350000000000000,00;31012600000000,00;19688700000000000,00;-24830500000000000,00;6965980000000000,00;gehen
1682350000000000000,00;3111260000000000,00;19468300000000000,00;-2468750000000000,00;7772820000000000,00;gehen
1682350000000000000,00;312126000000000,00;1975770000000000,00;-2446990000000000,00;7971680000000000,00;gehen
1682350000000000000,00;31312500000000,00;2007050000000000,00;-2401430000000000,00;7983640000000000,00;gehen
1682350000000000000,00;314125000000,00;20294800000000000,00;-2367890000000000,00;7553520000000000,00;gehen
1682350000000000000,00;3151250000000000,00;19846000000000000,00;-2421510000000000,00;7720720000000000,00;gehen
1682350000000000000,00;3161250000000000,00;21281600000000000,00;-2418680000000000,00;7941670000000000,00;gehen
1682350000000000000,00;317125,00;23544200000000000,00;-24817600000000000,00;9044250000000000,00;gehen
1682350000000000000,00;3181250000000000,00;2605850000000000,00;-26590000000000000,00;9709010000000000,00;gehen
1682350000000000000,00;319125000000000,00;29799000000000000,00;-286572000000,00;9613970000000000,00;gehen
1682350000000000000,00;320125000000,00;3365220000000000,00;-30811000000000000,00;8544180000000000,00;gehen
1682350000000000000,00;3211240000000000,00;36207100000000000,00;-32314400000000000,00;6385780000000000,00;gehen
1682350000000000000,00;322124000000000,00;37111700000000000,00;-34213300000000000,00;41770900000000000,00;gehen
1682350000000000000,00;3231240000000000,00;3653810000000000,00;-3623860000000000,00;37110900000000000,00;gehen
1682350000000000000,00;3241240000000000,00;3397790000000000,00;-376369000000000,00;38854700000000000,00;gehen
1682350000000000000,00;3251240000000000,00;29708900000000000,00;-3841320000000000,00;38371200000000000,00;gehen
1682350000000000000,00;3261240000000000,00;24704600000000000,00;-38757800000000000,00;37774100000000000,00;gehen
1682350000000000000,00;32712400000000,00;18712500000000000,00;-3822490000000000,00;30351100000000000,00;gehen
1682350000000000000,00;328124000000000,00;11894800000000000,00;-3719410000000000,00;2719240000000000,00;gehen
1682350000000000000,00;329123000000000,00;5717650000000000,00;-3638280000000000,00;2565130000000000,00;gehen
1682350000000000000,00;33012300000000,00;5635640000000000,00;-35688700000000000,00;2870960000000000,00;gehen
1682350000000000000,00;3311230000000000,00;-2760010000000,00;-34958500000000000,00;2988930000000000,00;gehen
1682350000000000000,00;332123000000000,00;-40424400000000000,00;-3439750000000000,00;3049080000000000,00;gehen
1682350000000000000,00;3331230000000000,00;-33336600000000000,00;-3517620000000000,00;4210500000000000,00;gehen
1682350000000000000,00;3341230000000,00;-2476510000000000,00;-3667430000000000,00;5836700000000000,00;gehen
1682350000000000000,00;3351230000000000,00;-45332900000000000,00;-3796990000000000,00;7501220000000000,00;gehen
1682350000000000000,00;336123000000000,00;24580000000000000,00;-4015840000000000,00;9488120000000000,00;gehen
1682350000000000000,00;3371220000000000,00;5842020000000000,00;-418755000000000,00;10677000000000000,00;gehen
1682350000000000000,00;33812200000000,00;8848800000000000,00;-4376230000000000,00;1210580000000000,00;gehen
1682350000000000000,00;339122000000000,00;11754000000000000,00;-45007800000000000,00;12332300000000000,00;gehen
1682350000000000000,00;3401220000000000,00;14263100000000000,00;-4519010000000000,00;11192400000000000,00;gehen
1682350000000000000,00;34112200000000,00;16362900000000000,00;-4513480000000000,00;9881840000000000,00;gehen
1682350000000000000,00;3421220000000000,00;1756090000000000,00;-4522060000000000,00;9143790000000000,00;gehen
1682350000000000000,00;343122000000000,00;1755930000000000,00;-4485500000000000,00;8488090000000000,00;gehen
1682350000000000000,00;34412200000000,00;15269800000000000,00;-4473450000000000,00;8437060000000000,00;gehen
1682350000000000000,00;345121000000,00;11039500000000000,00;-443563000000000,00;8817960000000000,00;gehen
1682350000000000000,00;3461210000000000,00;6197660000000000,00;-429976000000000,00;9112690000000000,00;gehen
1682350000000000000,00;3471210000000000,00;2595230000000000,00;-4063040000000000,00;95909600000000,00;gehen
1682350000000000000,00;3481210000000000,00;-4473110000000000,00;-38595200000000000,00;9524930000000000,00;gehen
1682350000000000000,00;34912100000000,00;-7637850000000000,00;-3665030000000000,00;9844640000000000,00;gehen
1682350000000000000,00;350121000000000,00;-9525250000000000,00;-35070700000000000,00;1013710000000000,00;gehen
1682350000000000000,00;3511210000000000,00;-1038420000000000,00;-34222600000000000,00;10069900000000000,00;gehen
1682350000000000000,00;35212100000000,00;-11632100000000000,00;-33162000000000000,00;9290380000000000,00;gehen
1682350000000000000,00;3531200000000000,00;-11235900000000000,00;-32241400000000,00;7854520000000000,00;gehen
1682350000000000000,00;354120000000000,00;-9796430000000000,00;-31410600000000000,00;6572770000000000,00;gehen
1682350000000000000,00;3551200000000000,00;-731532000000000,00;-30722800000000000,00;681220000000000,00;gehen
1682350000000000000,00;3561200000000,00;-47242100000000000,00;-30165500000000000,00;7546040000000000,00;gehen
1682350000000000000,00;35712000000000,00;-11318100000000000,00;-29463100000000000,00;8407110000000000,00;gehen
1682350000000000000,00;3581200000000000,00;24602900000000000,00;-2873930000000000,00;8850390000000000,00;gehen
1682350000000000000,00;3591200000000000,00;2298260000000000,00;-28549300000000000,00;8597640000000000,00;gehen
1682350000000000000,00;360120000000000,00;8424240000000000,00;-29189000000000000,00;8029760000000000,00;gehen
1682350000000000000,00;3611200000000000,00;12227700000000000,00;-29228100000000000,00;7626170000000000,00;gehen
1682350000000000000,00;36211900000000,00;15297800000000000,00;-29853300000000000,00;7609160000000000,00;gehen
1682350000000000000,00;3631190000000,00;16445900000000000,00;-30077300000000000,00;7540860000000000,00;gehen
1682350000000000000,00;3641190000000000,00;17334300000000000,00;-29414000000000000,00;7571290000000000,00;gehen
1682350000000000000,00;365119000000000,00;17933800000000000,00;-28235300000000000,00;8233280000000000,00;gehen
1682350000000000000,00;366119000000000,00;19066200000000000,00;-2767060000000000,00;1026620000000000,00;gehen
1682350000000000000,00;3671190000000000,00;2057320000000000,00;-27839800000000000,00;130623000000000,00;gehen
1682350000000000000,00;36811875,00;2171160000000000,00;-28517000000000000,00;14656900000000000,00;gehen
1682350000000000000,00;3691190000000000,00;22346500000000000,00;-292255000000000,00;1480660000000000,00;gehen
1682350000000000000,00;3701190000000000,00;22102400000000000,00;-29537300000000000,00;1345150000000000,00;gehen
1682350000000000000,00;371118000000000,00;20935100000000000,00;-2919140000000000,00;10991600000000000,00;gehen
1682350000000000000,00;3721180000000000,00;19892300000000000,00;-2875470000000000,00;8736010000000000,00;gehen
1682350000000000000,00;3731180000000,00;20329400000000000,00;-2807410000000000,00;6516730000000000,00;gehen
1682350000000000000,00;37411800000000,00;2094580000000000,00;-2697580000000000,00;5814750000000000,00;gehen
1682350000000000000,00;3751180000000000,00;21047100000000000,00;-263059000000000,00;6554240000000000,00;gehen
1682350000000000000,00;376118000000000,00;2178890000000000,00;-25838800000000000,00;7341320000000000,00;gehen
1682350000000000000,00;377118000000000,00;23498100000000000,00;-25420700000000000,00;7677430000000000,00;gehen
1682350000000000000,00;3781180000000000,00;25344900000000000,00;-26493100000000000,00;8413530000000000,00;gehen
1682350000000000000,00;37911700000000,00;2701520000000000,00;-28287100000000000,00;8674650000000000,00;gehen
1682350000000000000,00;3801170000000000,00;2822580000000000,00;-299223000000000,00;8104610000000000,00;gehen
1682350000000000000,00;3811170000000000,00;2915580000000000,00;-30621100000000000,00;6130390000000000,00;gehen
1682350000000000000,00;382117000000000,00;302505000000000,00;-30515800000000000,00;4256380000000000,00;gehen
1682350000000000000,00;3831170000000000,00;30514300000000000,00;-31152100000000000,00;3485720000000000,00;gehen
1682350000000000000,00;3841170000000000,00;3022320000000000,00;-31451700000000000,00;35415500000000000,00;gehen
1682350000000000000,00;385117000000,00;28504800000000000,00;-3151440000000000,00;3807110000000000,00;gehen
1682350000000000000,00;3861170000000000,00;2570780000000000,00;-31559200000000000,00;4411660000000000,00;gehen
1682350000000000000,00;3871170000000000,00;22442400000000000,00;-31157000000000000,00;48334600000000000,00;gehen
1682350000000000000,00;3881160000000000,00;1796940000000000,00;-3017510000000000,00;4824680000000000,00;gehen
1682350000000000000,00;3891160000000000,00;1336470000000000,00;-2885610000000000,00;4224010000000000,00;gehen
1682350000000000000,00;390116000000000,00;7740010000000000,00;-2829740000000000,00;4221980000000000,00;gehen
1682350000000000000,00;391116000000,00;16457600000000000,00;-28039500000000000,00;5448500000000000,00;gehen
1682350000000000000,00;39211600000000,00;-3796420000000000,00;-27927400000000000,00;6730640000000000,00;gehen
1682350000000000000,00;3931160000000000,00;-7407640000000000,00;-2734910000000000,00;7386920000000000,00;gehen
1682350000000000000,00;3941160000000000,00;-9407410000000000,00;-271405000000000,00;8658570000000000,00;gehen
1682350000000000000,00;39511600000000,00;-8270660000000000,00;-26753800000000000,00;9776420000000000,00;gehen
1682350000000000000,00;3961150000000,00;-5702010000000000,00;-2741770000000000,00;1203920000000000,00;gehen
1682350000000000000,00;397115000000000,00;-27687500000000000,00;-29568100000000000,00;15071800000000000,00;gehen
1682350000000000000,00;3981150000000000,00;60530700000000000,00;-32297300000000000,00;17987600000000000,00;gehen
1682350000000000000,00;3991150000000,00;394928000000000,00;-34839300000000000,00;2020980000000000,00;gehen
1682350000000000000,00;4001150000000000,00;9094010000000000,00;-36575800000000000,00;19372400000000000,00;gehen
1682350000000000000,00;401115000000000,00;12048700000000000,00;-3736490000000000,00;1723820000000000,00;gehen
1682350000000000000,00;4021150000000,00;12269600000000000,00;-3815180000000000,00;13764600000000000,00;gehen
1682350000000000000,00;40311500000000,00;10620700000000000,00;-38828900000000000,00;9763880000000000,00;gehen
1682350000000000000,00;404114000000000,00;9030620000000000,00;-38254900000000000,00;6388770000000000,00;gehen
1682350000000000000,00;4051140000000000,00;6751830000000000,00;-380271000000000,00;42714800000000000,00;gehen
1682350000000000000,00;40611400000000,00;3405770000000000,00;-3680160000000000,00;3515310000000000,00;gehen
1682350000000000000,00;4071140000000000,00;-9298320000000000,00;-3512380000000000,00;3181060000000000,00;gehen
1682350000000000000,00;408114000000000,00;-36229800000000000,00;-32835700000000000,00;3056990000000000,00;gehen
1682350000000000000,00;4091140000000000,00;-6354270000000000,00;-30127600000000000,00;3413610000000000,00;gehen
1682350000000000000,00;4101140000000000,00;-7759500000000000,00;-27337800000000000,00;46409700000000000,00;gehen
1682350000000000000,00;4111140000000000,00;-9178620000000000,00;-25952400000000000,00;6254470000000000,00;gehen
1682350000000000000,00;412113000000000,00;-9777260000000000,00;-2556210000000000,00;6884560000000000,00;gehen
1682350000000000000,00;41311328125,00;-9607560000000000,00;-25268200000000000,00;6880860000000000,00;gehen
1682350000000000000,00;4141130000000000,00;-8985510000000000,00;-24913100000000000,00;6304150000000000,00;gehen
1682350000000000000,00;415113000000000,00;-6857300000000000,00;-25016000000000000,00;5365470000000000,00;gehen
1682350000000000000,00;4161130000000000,00;-48697600000000000,00;-2531140000000000,00;5865470000000000,00;gehen
1682350000000000000,00;41711300000000,00;-28531600000000000,00;-2481630000000000,00;6643870000000000,00;gehen
1682350000000000000,00;4181130000000000,00;33597900000000000,00;-2450900000000000,00;7171390000000000,00;gehen
1682350000000000000,00;419113000000000,00;2935220000000000,00;-2402830000000000,00;8298510000000000,00;gehen
1682350000000000000,00;42011200000000,00;5325980000000000,00;-23658800000000000,00;9102110000000000,00;gehen
1682350000000000000,00;4211120000000000,00;7782710000000000,00;-23383300000000000,00;974454000000000,00;gehen
1682350000000000000,00;4221120000000000,00;9904420000000000,00;-23019900000000000,00;9537610000000000,00;gehen
1682350000000000000,00;4231120000000000,00;11576100000000000,00;-23009300000000000,00;931844000000000,00;gehen
1682350000000000000,00;4241120000000,00;1254240000000000,00;-23103600000000000,00;8947590000000000,00;gehen
1682350000000000000,00;425112000000000,00;12611500000000000,00;-23186100000000000,00;7936580000000000,00;gehen
1682350000000000000,00;426112000000000,00;1254920000000000,00;-22972800000000000,00;6491840000000000,00;gehen
1682350000000000000,00;4271120000000,00;12595300000000000,00;-23043200000000000,00;46285400000000000,00;gehen
1682350000000000000,00;428111000000000,00;12867500000000000,00;-2296860000000000,00;29070200000000000,00;gehen
1682350000000000000,00;4291110000000000,00;13146100000000000,00;-22916100000000000,00;20039000000000000,00;gehen
1682350000000000000,00;4301110000000,00;13405800000000000,00;-233897000000000,00;22934100000000000,00;gehen
1682350000000000000,00;4311110000000000,00;14245400000000000,00;-23601000000000000,00;3845780000000000,00;gehen
1682350000000000000,00;4321110000000000,00;1511310000000000,00;-2273190000000000,00;4773370000000000,00;gehen
1682350000000000000,00;4331110000000,00;1579200000000000,00;-2245080000000000,00;5469590000000000,00;gehen
1682350000000000000,00;4341110000000000,00;16142700000000000,00;-22348800000000000,00;5406970000000000,00;gehen
1682350000000000000,00;435110000000000,00;16576500000000000,00;-22545500000000000,00;5634570000000000,00;gehen
1682350000000000000,00;4361100000000000,00;17088500000000000,00;-22603200000000000,00;6383950000000000,00;gehen
1682350000000000000,00;4371100000000000,00;18664400000000000,00;-23288100000000000,00;8093810000000000,00;gehen
1682350000000000000,00;4381470000000000,00;2182380000000000,00;-2453480000000000,00;9778800000000000,00;gehen
1682350000000000000,00;4391470000000000,00;27141200000000000,00;-2620820000000000,00;9999070000000000,00;gehen
1682350000000000000,00;4401470000000000,00;32961300000000000,00;-27788000000000000,00;9034560000000000,00;gehen
1682350000000000000,00;441146000000,00;37316800000000000,00;-29290700000000000,00;7125920000000000,00;gehen
1682350000000000000,00;442146000000000,00;401031000000000,00;-32203600000000000,00;43656900000000000,00;gehen
1682350000000000000,00;443146000000000,00;39278700000000000,00;-3524800000000000,00;32827200000000000,00;gehen
1682350000000000000,00;4441460000000000,00;3599290000000000,00;-3742670000000000,00;19381500000000000,00;gehen
1682350000000000000,00;44514600000000,00;3007050000000000,00;-37369800000000000,00;-9943250000000000,00;gehen
1682350000000000000,00;4461460000000000,00;2307700000000000,00;-36441900000000000,00;-9826890000000000,00;gehen
1682350000000000000,00;447146000000000,00;16257800000000000,00;-35293300000000000,00;-11309800000000000,00;gehen
1682350000000000000,00;44814600000000,00;9651170000000000,00;-3393520000000000,00;-7176430000000000,00;gehen
1682350000000000000,00;4491450000000000,00;2924480000000000,00;-32789400000000000,00;-5703590000000000,00;gehen
1682350000000000000,00;4501450000000000,00;-2004720000000000,00;-3242160000000000,00;-29524800000000000,00;gehen
1682350000000000000,00;4511450000000000,00;-4729140000000000,00;-3246160000000000,00;1667310000000000,00;gehen
1682350000000000000,00;4521450000000,00;-5206310000000000,00;-3249000000000000,00;9534670000000000,00;gehen
1682350000000000000,00;453145000000000,00;-3154000000000000,00;-33311900000000000,00;2345350000000000,00;gehen
1682350000000000000,00;454145000000000,00;141754000000000,00;-3483400000000000,00;39320900000000000,00;gehen
