time;seconds_elapsed;z;y;x;target
1682350000000000000,00;4551450000000,00;3408990000000000,00;-37146000000000000,00;630909000000000,00;gehen
1682350000000000000,00;4561450000000000,00;6517970000000000,00;-39661400000000000,00;8546670000000000,00;gehen
1682350000000000000,00;457144000000000,00;8775250000000000,00;-4110780000000000,00;10247300000000000,00;gehen
1682350000000000000,00;458144000000000,00;11228000000000000,00;-4141700000000000,00;11381100000000000,00;gehen
1682350000000000000,00;45914400000000,00;1295660000000000,00;-4173840000000000,00;12302000000000000,00;gehen
1682350000000000000,00;460144000000,00;14182600000000000,00;-4209290000000000,00;1235860000000000,00;gehen
1682350000000000000,00;46114400000000,00;1464920000000000,00;-4243740000000000,00;11987800000000000,00;gehen
1682350000000000000,00;4621440000000,00;14293900000000000,00;-4197150000000000,00;10545300000000000,00;gehen
1682350000000000000,00;4631440000000000,00;12864300000000000,00;-4117370000000000,00;9285540000000000,00;gehen
1682350000000000000,00;464144000000000,00;9820180000000000,00;-3983280000000000,00;8823560000000000,00;gehen
1682350000000000000,00;4651440000000000,00;5050580000000000,00;-38118100000000000,00;8905680000000000,00;gehen
1682350000000000000,00;466144000000000,00;-57808900000000000,00;-3642920000000000,00;9202930000000000,00;gehen
1682350000000000000,00;467143000000000,00;-7383180000000000,00;-3461670000000000,00;10267700000000000,00;gehen
1682350000000000000,00;4681430000000000,00;-1356180000000000,00;-32204200000000000,00;11028400000000000,00;gehen
1682350000000000000,00;4691430000000000,00;-18394500000000000,00;-30498100000000000,00;11493400000000000,00;gehen
1682350000000000000,00;4701430000000000,00;-20656700000000000,00;-2870070000000000,00;11968400000000000,00;gehen
1682350000000000000,00;4711430000000000,00;-21348000000000000,00;-27691300000000000,00;1123840000000000,00;gehen
1682350000000000000,00;4721430000000000,00;-20021600000000000,00;-2695010000000000,00;928265000000000,00;gehen
1682350000000000000,00;4731430000000000,00;-17271400000000000,00;-2681640000000000,00;7384960000000000,00;gehen
1682350000000000000,00;4741430000000,00;-14575700000000000,00;-26491000000000000,00;6547490000000000,00;gehen
1682350000000000000,00;47514300000000,00;-11471900000000000,00;-25949100000000000,00;6367950000000000,00;gehen
1682350000000000000,00;4761430000000000,00;-7713920000000000,00;-24937200000000000,00;6521860000000000,00;gehen
1682350000000000000,00;47714200000000,00;-41620500000000000,00;-24320100000000000,00;7247870000000000,00;gehen
1682350000000000000,00;4781420000000,00;-1006940000000000,00;-2388340000000000,00;8115100000000000,00;gehen
1682350000000000000,00;47914200000000,00;2477860000000000,00;-2335030000000000,00;8827830000000000,00;gehen
1682350000000000000,00;4801420000000000,00;5772870000000000,00;-2261140000000000,00;9518600000000000,00;gehen
1682350000000000000,00;48114200000000,00;10075100000000000,00;-22457900000000000,00;9536130000000000,00;gehen
1682350000000000000,00;4821420000000,00;1370680000000000,00;-2305560000000000,00;10214300000000000,00;gehen
1682350000000000000,00;4831420000000000,00;16434900000000000,00;-2427230000000000,00;10503200000000000,00;gehen
1682350000000000000,00;4841420000000000,00;17742700000000000,00;-25332000000000000,00;1095260000000000,00;gehen
1682350000000000000,00;4851420000000000,00;17827700000000000,00;-26501000000000000,00;11543000000000000,00;gehen
1682350000000000000,00;486142000000000,00;17475900000000000,00;-26736500000000000,00;12075000000000000,00;gehen
1682350000000000000,00;487142000000000,00;1729760000000000,00;-2785150000000000,00;12108700000000000,00;gehen
1682350000000000000,00;4881410000000000,00;17686400000000000,00;-28544300000000000,00;12184600000000000,00;gehen
1682350000000000000,00;4891410000000000,00;1877230000000000,00;-2909700000000000,00;10529500000000000,00;gehen
1682350000000000000,00;4901410000000000,00;21008100000000000,00;-29762900000000000,00;8072250000000000,00;gehen
1682350000000000000,00;49114100000000,00;228440000000000,00;-30481700000000000,00;5658290000000000,00;gehen
1682350000000000000,00;4921410000000000,00;24481600000000000,00;-3032120000000000,00;3296280000000000,00;gehen
1682350000000000000,00;4931410000000000,00;2528450000000000,00;-29386900000000000,00;17397100000000000,00;gehen
1682350000000000000,00;494141000000000,00;23777600000000000,00;-27685000000000000,00;9112780000000000,00;gehen
1682350000000000000,00;4951410000000000,00;21523800000000000,00;-2617260000000000,00;2225940000000000,00;gehen
1682350000000000000,00;49614100000000,00;19480300000000000,00;-25620200000000000,00;5741720000000000,00;gehen
1682350000000000000,00;4971400000000000,00;1978020000000000,00;-25898100000000000,00;796634000000000,00;gehen
1682350000000000000,00;498140000000000,00;21485500000000000,00;-2702680000000000,00;9743350000000000,00;gehen
1682350000000000000,00;49914000000000,00;24654400000000000,00;-28400700000000000,00;10898700000000000,00;gehen
1682350000000000000,00;5001400000000000,00;27711100000000000,00;-302769000000000,00;11207900000000000,00;gehen
1682350000000000000,00;501140000000000,00;3079350000000000,00;-31330900000000000,00;10741500000000000,00;gehen
1682350000000000000,00;5021400000000000,00;3305870000000000,00;-31946900000000000,00;1018050000000000,00;gehen
1682350000000000000,00;5031400000000000,00;33992200000000000,00;-32795800000000000,00;9710150000000000,00;gehen
1682350000000000000,00;504140000000000,00;33085500000000000,00;-3308300000000000,00;9962880000000000,00;gehen
1682350000000000000,00;5051390000000000,00;2916500000000000,00;-32602400000000000,00;9658610000000000,00;gehen
1682350000000000000,00;5061390000000,00;22298700000000000,00;-3116140000000000,00;9130660000000000,00;gehen
1682350000000000000,00;5071390000000000,00;13986100000000000,00;-2931880000000000,00;8901360000000000,00;gehen
1682350000000000000,00;508139000000000,00;6069090000000000,00;-2745300000000000,00;8796220000000000,00;gehen
1682350000000000000,00;5091390000000000,00;-6122590000000000,00;-2657560000000000,00;9168150000000000,00;gehen
1682350000000000000,00;51013900000000,00;-5038700000000000,00;-2674350000000000,00;9885840000000000,00;gehen
1682350000000000000,00;511139000000000,00;-6594700000000000,00;-27550800000000000,00;1123480000000000,00;gehen
1682350000000000000,00;512139000000000,00;-5208650000000000,00;-28242400000000000,00;11988700000000000,00;gehen
1682350000000000000,00;51313800000000,00;-21976300000000000,00;-2947310000000000,00;14342300000000000,00;gehen
1682350000000000000,00;5141380000000000,00;12169500000000000,00;-3185610000000000,00;17311600000000000,00;gehen
1682350000000000000,00;515138000000000,00;43125300000000000,00;-34375700000000000,00;19691600000000000,00;gehen
1682350000000000000,00;5161380000000000,00;6319250000000000,00;-3589890000000000,00;20301800000000000,00;gehen
1682350000000000000,00;517138000000,00;7681670000000000,00;-36607300000000000,00;19843600000000000,00;gehen
1682350000000000000,00;5181380000000000,00;7565740000000000,00;-3702860000000000,00;18416400000000000,00;gehen
1682350000000000000,00;5191380000000000,00;5902320000000000,00;-3735570000000000,00;16467700000000000,00;gehen
1682350000000000000,00;5201380000000000,00;2956860000000000,00;-3672790000000000,00;1436560000000000,00;gehen
1682350000000000000,00;52113700000000,00;-50045000000000000,00;-35631500000000000,00;1268420000000000,00;gehen
1682350000000000000,00;522137000000000,00;-3726320000000000,00;-34244700000000000,00;11440000000000000,00;gehen
1682350000000000000,00;5231370000000000,00;-6914490000000000,00;-3219130000000000,00;10495800000000000,00;gehen
1682350000000000000,00;52413700000000,00;-10240700000000000,00;-3011540000000000,00;9683880000000000,00;gehen
1682350000000000000,00;5251370000000000,00;-12873800000000000,00;-28732300000000000,00;9378680000000000,00;gehen
1682350000000000000,00;526137000000000,00;-1450920000000000,00;-27723400000000000,00;894026000000000,00;gehen
1682350000000000000,00;1668640000000000,00;29716000000000000,00;-16697500000000000,00;8515010000000000,00;rennen
1682350000000000000,00;167864000000000,00;32520000000000000,00;-16381200000000000,00;8391720000000000,00;rennen
1682350000000000000,00;168863000000000,00;3316970000000000,00;-1648390000000000,00;8692940000000000,00;rennen
1682350000000000000,00;1698630000000000,00;44797600000000000,00;-1661860000000000,00;9034810000000000,00;rennen
1682350000000000000,00;17086300000000,00;45603100000000000,00;-1664540000000000,00;953519000000000,00;rennen
1682350000000000000,00;1718630000000000,00;502131000000000,00;-17173800000000000,00;960358000000000,00;rennen
1682350000000000000,00;1728630000000000,00;6323460000000000,00;-1740020000000000,00;9240230000000000,00;rennen
1682350000000000000,00;173863000000000,00;5883710000000000,00;-17563900000000000,00;8450820000000000,00;rennen
1682350000000000000,00;174863000000000,00;4903080000000000,00;-17389000000000000,00;718926000000000,00;rennen
1682350000000000000,00;1758630000000000,00;4033240000000000,00;-16602400000000000,00;6515500000000000,00;rennen
1682350000000000000,00;1768620000000000,00;2404930000000000,00;-16245000000000000,00;6587630000000000,00;rennen
1682350000000000000,00;177862000000000,00;30007200000000000,00;-16300600000000000,00;9294620000000000,00;rennen
1682350000000000000,00;1788620000000000,00;3541750000000000,00;-15872400000000000,00;10463900000000000,00;rennen
1682350000000000000,00;179862000000,00;4409500000000000,00;-1561560000000000,00;9889500000000000,00;rennen
1682350000000000000,00;1808620000000000,00;4032020000000000,00;-1628520000000000,00;8930080000000000,00;rennen
1682350000000000000,00;1818620000000000,00;43730600000000000,00;-16591700000000000,00;7770810000000000,00;rennen
1682350000000000000,00;1828620000000000,00;3804650000000000,00;-1680210000000000,00;6639350000000000,00;rennen
1682350000000000000,00;1838620000000000,00;3715230000000000,00;-16727500000000000,00;7058330000000000,00;rennen
1682350000000000000,00;184861000000000,00;26443000000000000,00;-16415400000000000,00;809399000000000,00;rennen
1682350000000000000,00;185861000000,00;1885400000000000,00;-1586230000000000,00;8807460000000000,00;rennen
1682350000000000000,00;18686100000000,00;1412680000000000,00;-1534800000000000,00;8940520000000000,00;rennen
1682350000000000000,00;187861000000000,00;13901600000000000,00;-15127800000000000,00;8554910000000000,00;rennen
1682350000000000000,00;1888610000000000,00;2055500000000000,00;-1541580000000000,00;8042740000000000,00;rennen
1682350000000000000,00;18986100000000,00;2523980000000000,00;-15597100000000000,00;7822040000000000,00;rennen
1682350000000000000,00;1908610000000000,00;2727690000000000,00;-15610700000000000,00;7202130000000000,00;rennen
1682350000000000000,00;191861000000000,00;25730200000000000,00;-1610790000000000,00;6980800000000000,00;rennen
1682350000000000000,00;1928600000000000,00;2585000000000000,00;-1657890000000000,00;7401890000000000,00;rennen
1682350000000000000,00;1938600000000000,00;35295900000000000,00;-16256200000000000,00;7868960000000000,00;rennen
1682350000000000000,00;1948600000000000,00;46896800000000000,00;-15906400000000000,00;8320910000000000,00;rennen
1682350000000000000,00;1958600000000000,00;43197000000000000,00;-16112600000000000,00;8131470000000000,00;rennen
1682350000000000000,00;1968600000000,00;37389700000000000,00;-16165700000000000,00;7918890000000000,00;rennen
1682350000000000000,00;19786000000000,00;2622410000000000,00;-14618500000000000,00;6685560000000000,00;rennen
1682350000000000000,00;198860000000000,00;15377300000000000,00;-13280900000000000,00;6108960000000000,00;rennen
1682350000000000000,00;1998600000000000,00;854349000000000,00;-11997600000000000,00;64094100000000,00;rennen
1682350000000000000,00;2008590000000000,00;3690050000000000,00;-10611100000000000,00;6229050000000000,00;rennen
1682350000000000000,00;2018590000000000,00;4566380000000000,00;-9470910000000000,00;5445250000000000,00;rennen
1682350000000000000,00;202859000000000,00;1254430000000000,00;-9047140000000000,00;41323900000000000,00;rennen
1682350000000000000,00;20385900000000,00;8410450000000000,00;-8824380000000000,00;3406870000000000,00;rennen
1682350000000000000,00;2048590000000000,00;2180770000000000,00;-7769060000000000,00;3106130000000000,00;rennen
1682350000000000000,00;2058590000000000,00;-6659510000000000,00;-6621360000000000,00;2889020000000000,00;rennen
1682350000000000000,00;2068590000000000,00;-11225400000000000,00;-6228310000000000,00;26696900000000000,00;rennen
1682350000000000000,00;20785859375,00;-10614600000000000,00;-5920840000000000,00;18599500000000000,00;rennen
1682350000000000000,00;208858000000000,00;-22446600000000000,00;-5877770000000000,00;10180500000000000,00;rennen
1682350000000000000,00;209858000000000,00;11617100000000000,00;-6032820000000000,00;15230400000000000,00;rennen
1682350000000000000,00;2108580000000000,00;2595940000000000,00;-5182570000000000,00;19686500000000000,00;rennen
1682350000000000000,00;2118580000000000,00;2930760000000000,00;-5264790000000000,00;22825100000000000,00;rennen
1682350000000000000,00;2128580000000000,00;2289140000000000,00;-5130750000000000,00;27584500000000000,00;rennen
1682350000000000000,00;2138580000000000,00;-7012370000000000,00;-49052800000000000,00;2973180000000000,00;rennen
1682350000000000000,00;21485800000000,00;-15144900000000000,00;-45748100000000000,00;28590300000000000,00;rennen
1682350000000000000,00;2158580000000000,00;-23584500000000000,00;-45902400000000000,00;31490000000000000,00;rennen
1682350000000000000,00;216857000000000,00;-25341300000000000,00;-4421150000000000,00;3431710000000000,00;rennen
1682350000000000000,00;2178570000000000,00;-2497420000000000,00;-42252800000000000,00;32976300000000000,00;rennen
1682350000000000000,00;2188570000000000,00;-2798960000000000,00;-42213900000000000,00;32591900000000000,00;rennen
1682350000000000000,00;219857000000000,00;-29840900000000000,00;-4195860000000000,00;3659280000000000,00;rennen
1682350000000000000,00;2208570000000000,00;-11387800000000000,00;-4071470000000000,00;3835190000000000,00;rennen
1682350000000000000,00;2218570000000,00;7928850000000000,00;-3991500000000000,00;3569700000000000,00;rennen
1682350000000000000,00;222857000000000,00;12232600000000000,00;-4326950000000000,00;3424230000000000,00;rennen
1682350000000000000,00;22385700000000,00;12674900000000000,00;-41384200000000000,00;3328090000000000,00;rennen
1682350000000000000,00;2248560000000,00;8842660000000000,00;-3774240000000000,00;3156510000000000,00;rennen
1682350000000000000,00;225856000000000,00;-5958080000000000,00;-3458910000000000,00;320962000000000,00;rennen
1682350000000000000,00;2268560000000000,00;-19527500000000000,00;-2950710000000000,00;34453700000000000,00;rennen
1682350000000000000,00;2278560000000,00;-2901440000000000,00;-25480200000000000,00;36688800000000000,00;rennen
1682350000000000000,00;2288560000000000,00;-3564030000000000,00;-28329300000000000,00;4698820000000000,00;rennen
1682350000000000000,00;229856000000000,00;-3296170000000000,00;-311878000000000,00;4655360000000000,00;rennen
1682350000000000000,00;2308560000000000,00;-19308800000000000,00;-2941290000000000,00;35127500000000000,00;rennen
1682350000000000000,00;2318560000000000,00;-9763050000000000,00;-36913000000000000,00;3274960000000000,00;rennen
1682350000000000000,00;2328550000000000,00;-3595160000000000,00;-3990320000000000,00;26306900000000000,00;rennen
1682350000000000000,00;2338550000000000,00;-17396000000000000,00;-3878080000000000,00;16252300000000000,00;rennen
1682350000000000000,00;23485500000000,00;-440674000000,00;-3753790000000000,00;11356400000000000,00;rennen
1682350000000000000,00;2358550000000000,00;-5606370000000000,00;-3214030000000000,00;1067260000000000,00;rennen
1682350000000000000,00;236855000000000,00;-15407800000000000,00;-3020320000000000,00;1951920000000000,00;rennen
1682350000000000000,00;2378550000000000,00;-19930000000000000,00;-2553060000000000,00;24479400000000000,00;rennen
1682350000000000000,00;2388546875,00;-23255500000000000,00;-23086400000000000,00;3385490000000000,00;rennen
1682350000000000000,00;2398550000000000,00;-29222900000000000,00;-25944100000000000,00;38004100000000000,00;rennen
1682350000000000000,00;240854000000000,00;-3663030000000000,00;-2806920000000000,00;36997100000000000,00;rennen
1682350000000000000,00;2418540000000000,00;-33997200000000000,00;-2667780000000000,00;26765900000000000,00;rennen
1682350000000000000,00;2428540000000000,00;-2780110000000000,00;-3241410000000000,00;2416950000000000,00;rennen
1682350000000000000,00;2438540000000000,00;-1372810000000000,00;-4053710000000000,00;2024600000000000,00;rennen
1682350000000000000,00;2448540000000000,00;46540300000000000,00;-3731500000000000,00;1004830000000000,00;rennen
1682350000000000000,00;24585400000000,00;4382610000000000,00;-3418680000000000,00;11011300000000000,00;rennen
1682350000000000000,00;2468540000000000,00;-6623460000000000,00;-3319560000000000,00;14608700000000000,00;rennen
1682350000000000000,00;247854000000000,00;-1543890000000000,00;-2615730000000000,00;1948020000000000,00;rennen
1682350000000000000,00;2488530000000000,00;-24001700000000000,00;-2106380000000000,00;2621150000000000,00;rennen
1682350000000000000,00;2498530000000,00;-3041060000000000,00;-1523720000000000,00;3094490000000000,00;rennen
1682350000000000000,00;2508530000000000,00;-3992880000000000,00;-1566000000000000,00;3199340000000000,00;rennen
1682350000000000000,00;2518530000000000,00;-45368200000000000,00;-15392900000000000,00;30458500000000000,00;rennen
1682350000000000000,00;252853000000000,00;-4529890000000000,00;-12696000000000000,00;24208500000000000,00;rennen
1682350000000000000,00;253853000000000,00;-3590240000000000,00;-12984600000000000,00;22975700000000000,00;rennen
1682350000000000000,00;254853000000000,00;-28917500000000000,00;-10009600000000000,00;16573600000000000,00;rennen
1682350000000000000,00;2558530000000000,00;-18369800000000000,00;-967301000000000,00;16417800000000000,00;rennen
1682350000000000000,00;2568530000000,00;-143036000000000,00;-1196600000000000,00;17522900000000000,00;rennen
1682350000000000000,00;2578520000000000,00;-14774200000000000,00;-11328000000000000,00;11501200000000000,00;rennen
1682350000000000000,00;2588520000000000,00;-32697600000000000,00;-4256990000000000,00;6581620000000000,00;rennen
1682350000000000000,00;259852000000000,00;-4820830000000000,00;-37757200000000000,00;3176050000000000,00;rennen
1682350000000000000,00;2608520000000000,00;-5750370000000000,00;54701000000000000,00;6418750000000000,00;rennen
1682350000000000000,00;2618520000000000,00;-5940940000000000,00;6748050000000000,00;15170100000000000,00;rennen
1682350000000000000,00;26285200000000,00;-5297650000000000,00;1004520000000000,00;11970200000000000,00;rennen
1682350000000000000,00;2638520000000000,00;-35321700000000000,00;6770380000000000,00;-5118560000000000,00;rennen
1682350000000000000,00;264852000000000,00;-17659500000000000,00;30155100000000000,00;-1397630000000000,00;rennen
1682350000000000000,00;265852000000000,00;-9067340000000000,00;3419630000000000,00;-2041840000000000,00;rennen
1682350000000000000,00;2668510000000000,00;14745700000000000,00;3986290000000000,00;-2533530000000000,00;rennen
1682350000000000000,00;26785100000000,00;10378200000000000,00;14193200000000000,00;-17675700000000000,00;rennen
1682350000000000000,00;268851000000,00;23145700000000000,00;7475170000000000,00;-15534900000000000,00;rennen
1682350000000000000,00;2698510000000000,00;-8135220000000000,00;11071100000000000,00;-4827630000000000,00;rennen
1682350000000000000,00;270851000000000,00;-15467300000000000,00;986640000000000,00;6401220000000000,00;rennen
1682350000000000000,00;2718510000000000,00;-3380150000000000,00;5418140000000000,00;1537970000000000,00;rennen
1682350000000000000,00;2728510000000000,00;-4949060000000000,00;-42373000000000000,00;-1840860000000000,00;rennen
1682350000000000000,00;2738510000000,00;-10492500000000000,00;11846100000000000,00;9254140000000000,00;rennen
1682350000000000000,00;2748500000000000,00;-608429000000000,00;8421620000000000,00;3966320000000000,00;rennen
1682350000000000000,00;2758500000000000,00;-29259600000000000,00;5797860000000000,00;6136070000000000,00;rennen
1682350000000000000,00;276850000000000,00;-43879200000000000,00;925855000000000,00;3458450000000000,00;rennen
1682350000000000000,00;2778500000000000,00;-6779490000000000,00;27402800000000000,00;-822185000000000,00;rennen
1682350000000000000,00;27885,00;-569728000000000,00;12543400000000000,00;-29455800000000000,00;rennen
1682350000000000000,00;27985000000000,00;-3465000000000000,00;8879270000000000,00;-19605500000000000,00;rennen
1682350000000000000,00;280850000000000,00;-3170300000000000,00;1054840000000000,00;-13160900000000000,00;rennen
1682350000000000000,00;2818500000000000,00;-435760000000000,00;16508000000000000,00;-1682220000000000,00;rennen
1682350000000000000,00;2828490000000000,00;-6309030000000000,00;14628800000000000,00;-20161600000000000,00;rennen
1682350000000000000,00;2838490000000000,00;-9337090000000000,00;11042000000000000,00;-9459470000000000,00;rennen
1682350000000000000,00;2848490000000000,00;-5612700000000000,00;19358200000000000,00;24727700000000000,00;rennen
1682350000000000000,00;28584900000000,00;-2699590000000000,00;36722000000000000,00;25831500000000000,00;rennen
1682350000000000000,00;286849000000000,00;-3063340000000000,00;4502300000000000,00;3253840000000000,00;rennen
1682350000000000000,00;287849000000000,00;-6129830000000000,00;41687300000000000,00;3743580000000000,00;rennen
1682350000000000000,00;28884900000000,00;-9863700000000000,00;2987680000000000,00;17764400000000000,00;rennen
1682350000000000000,00;2898490000000000,00;-7106450000000000,00;2600320000000000,00;11707400000000000,00;rennen
1682350000000000000,00;2908480000000000,00;-4872910000000000,00;4690940000000000,00;-49682000000000000,00;rennen
1682350000000000000,00;2918480000000000,00;-34047800000000000,00;321209000000000,00;12792300000000000,00;rennen
1682350000000000000,00;2928480000000,00;1655730000000000,00;12242800000000000,00;47418700000000000,00;rennen
1682350000000000000,00;293848000000000,00;36071300000000000,00;13810300000000000,00;6440660000000000,00;rennen
1682350000000000000,00;294848000000000,00;14665600000000000,00;13254400000000000,00;6176510000000000,00;rennen
1682350000000000000,00;2958480000000000,00;-3641360000000,00;23663700000000000,00;25707800000000000,00;rennen
1682350000000000000,00;2968480000000000,00;-6373450000000000,00;-19844300000000000,00;21653500000000000,00;rennen
1682350000000000000,00;297848000000000,00;-46653100000000000,00;-9292660000000000,00;5285270000000000,00;rennen
1682350000000000000,00;2988470000000000,00;-4764220000000000,00;38827500000000000,00;7660130000000000,00;rennen
1682350000000000000,00;29984700000000,00;-8232780000000000,00;1607410000000000,00;6438040000000000,00;rennen
1682350000000000000,00;300847000000000,00;-24402500000000000,00;-13250400000000000,00;14634300000000000,00;rennen
1682350000000000000,00;3018470000000000,00;25007200000000000,00;-19072800000000000,00;731716000000000,00;rennen
1682350000000000000,00;3028470000000000,00;-11761300000000000,00;-2266390000000000,00;5684070000000000,00;rennen
1682350000000000000,00;303846875,00;6594280000000000,00;-23553400000000000,00;1075470000000000,00;rennen
1682350000000000000,00;304847000000000,00;12310500000000000,00;-2692680000000000,00;3132020000000000,00;rennen
1682350000000000000,00;3058470000000000,00;7034590000000000,00;-20895900000000000,00;2362780000000000,00;rennen
1682350000000000000,00;3068470000000000,00;-3587060000000000,00;-15466100000000000,00;21422000000000000,00;rennen
1682350000000000000,00;3078460000000000,00;-2113110000000000,00;-17109900000000000,00;4105670000000000,00;rennen
